polymorphic-dictchain
Search strategy: fun `<init>`(query.Examples, kotlin.Boolean, kotlin.Boolean, kotlin.Int, kotlin.Int, util.Logger): oneast.searchstrategies.Partitioner
Size bound: 20
Depth bound: 4
Names per round: 10
Searching for 1 solutions
=====

[11:35:26.576]	Current query: {b=.L, chain=_ -> _, i=.L, put=_ -> _, {}=.L}
[11:36:17.217]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V1] -> V0 -> V1 -> L2[V2, V3], {}=L2[., .]}
[11:36:17.218]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V2] -> V0 -> V1 -> L2[V0, V1], {}=L2[., .]}
[11:36:17.218]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V2] -> V0 -> V1 -> L2[V0, V3], {}=L2[., .]}
[11:36:17.218]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V2] -> V0 -> V1 -> L2[V1, V0], {}=L2[., .]}
[11:36:17.218]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V2] -> V0 -> V1 -> L2[V1, V3], {}=L2[., .]}
[11:36:17.219]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V2] -> V0 -> V1 -> L2[V3, V0], {}=L2[., .]}
[11:36:17.220]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V2] -> V0 -> V1 -> L2[V3, V1], {}=L2[., .]}
[11:36:17.220]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V2] -> V0 -> V1 -> L2[V3, V4], {}=L2[., .]}
[11:36:17.221]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., .] -> V0 -> V1 -> L2[V0, V1], {}=L2[., .]}
[11:36:17.221]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., .] -> V0 -> V1 -> L2[V0, V2], {}=L2[., .]}
[11:36:17.222]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., .] -> V0 -> V1 -> L2[V1, V0], {}=L2[., .]}
[11:36:17.222]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., .] -> V0 -> V1 -> L2[V1, V2], {}=L2[., .]}
[11:36:17.223]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., .] -> V0 -> V1 -> L2[V2, V0], {}=L2[., .]}
[11:36:17.223]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., .] -> V0 -> V1 -> L2[V2, V1], {}=L2[., .]}
[11:36:17.224]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., .] -> V0 -> V1 -> L2[V2, V3], {}=L2[., .]}
[11:36:17.224]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V0] -> V0 -> V1 -> L2[., V1], {}=L2[., .]}
[11:36:17.225]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V0] -> V0 -> V1 -> L2[., V2], {}=L2[., .]}
[11:36:17.225]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V1] -> V0 -> V1 -> L2[., V0], {}=L2[., .]}
[11:36:17.226]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V1] -> V0 -> V1 -> L2[., V2], {}=L2[., .]}
[11:36:17.226]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V2] -> V0 -> V1 -> L2[., V0], {}=L2[., .]}
[11:36:17.227]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V2] -> V0 -> V1 -> L2[., V1], {}=L2[., .]}
[11:36:17.228]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V2] -> V0 -> V1 -> L2[., V3], {}=L2[., .]}
[11:36:17.228]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V0] -> V0 -> V1 -> L2[V1, .], {}=L2[., .]}
[11:36:17.228]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V0] -> V0 -> V1 -> L2[V2, .], {}=L2[., .]}
[11:36:17.229]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V1] -> V0 -> V1 -> L2[V0, .], {}=L2[., .]}
[11:36:17.229]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V1] -> V0 -> V1 -> L2[V2, .], {}=L2[., .]}
[11:36:17.229]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V2] -> V0 -> V1 -> L2[V0, .], {}=L2[., .]}
[11:36:17.230]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V2] -> V0 -> V1 -> L2[V1, .], {}=L2[., .]}
[11:36:17.230]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V2] -> V0 -> V1 -> L2[V3, .], {}=L2[., .]}
[11:36:17.231]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V1] -> V0 -> V1 -> L2[V0, V2], {}=L2[., .]}
[11:36:17.232]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V0, V1], {}=L2[., .]}
[11:36:17.234]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V0, V1], {}=L2[V0, V0]}
[11:36:17.236]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V0, V1], {}=L2[., .]}
[11:36:17.239]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V0, V1], {}=L2[V0, V1]}
[11:36:17.240]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V0, V1], {}=L2[., V0]}
[11:36:17.242]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V0, V1], {}=L2[V0, .]}
[11:36:17.244]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V0, V3], {}=L2[., .]}
[11:36:17.245]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V0] -> V0 -> V1 -> L2[V1, V2], {}=L2[., .]}
[11:36:17.246]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V1, V0], {}=L2[., .]}
[11:36:17.248]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V1, V0], {}=L2[V0, V0]}
[11:36:17.248]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V1, V0], {}=L2[., .]}
[11:36:17.250]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V1, V0], {}=L2[V0, V1]}
[11:36:17.250]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V1, V0], {}=L2[., V0]}
[11:36:17.252]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V1, V0], {}=L2[V0, .]}
[11:36:17.252]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V1, V3], {}=L2[., .]}
[11:36:17.253]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V0] -> V0 -> V1 -> L2[V2, V1], {}=L2[., .]}
[11:36:17.253]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V0] -> V0 -> V1 -> L2[V2, V3], {}=L2[., .]}
[11:36:17.253]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V2, V0], {}=L2[., .]}
[11:36:17.253]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V2, V3], {}=L2[., .]}
[11:36:17.254]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V2, V0], {}=L2[., .]}
[11:36:17.256]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V2, V0], {}=L2[V0, V0]}
[11:36:17.258]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V2, V0], {}=L2[., .]}
[11:36:17.261]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V2, V0], {}=L2[V0, V1]}
[11:36:17.262]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V2, V0], {}=L2[., V0]}
[11:36:17.264]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V2, V0], {}=L2[V0, .]}
[11:36:17.267]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V2, V1], {}=L2[., .]}
[11:36:17.269]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V2, V1], {}=L2[V0, V0]}
[11:36:17.270]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V2, V1], {}=L2[., .]}
[11:36:17.272]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V2, V1], {}=L2[V0, V1]}
[11:36:17.274]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V2, V1], {}=L2[., V0]}
[11:36:17.276]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V2, V1], {}=L2[V0, .]}
[11:36:17.278]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V2, V4], {}=L2[., .]}
[11:36:17.279]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., V0] -> V0 -> V1 -> L2[., V1], {}=L2[., .]}
[11:36:17.279]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., V0] -> V0 -> V1 -> L2[., V2], {}=L2[., .]}
[11:36:17.280]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., V1] -> V0 -> V1 -> L2[., V0], {}=L2[., .]}
[11:36:17.280]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., V1] -> V0 -> V1 -> L2[., V2], {}=L2[., .]}
[11:36:17.280]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., V2] -> V0 -> V1 -> L2[., V0], {}=L2[., .]}
[11:36:17.281]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., V2] -> V0 -> V1 -> L2[., V1], {}=L2[., .]}
[11:36:17.281]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., V2] -> V0 -> V1 -> L2[., V3], {}=L2[., .]}
[11:36:17.282]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, .] -> V0 -> V1 -> L2[V0, V1], {}=L2[., .]}
[11:36:17.282]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, .] -> V0 -> V1 -> L2[V0, V2], {}=L2[., .]}
[11:36:17.283]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, .] -> V0 -> V1 -> L2[V1, V0], {}=L2[., .]}
[11:36:17.283]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, .] -> V0 -> V1 -> L2[V1, V2], {}=L2[., .]}
[11:36:17.284]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, .] -> V0 -> V1 -> L2[V2, V0], {}=L2[., .]}
[11:36:17.285]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, .] -> V0 -> V1 -> L2[V2, V1], {}=L2[., .]}
[11:36:17.285]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, .] -> V0 -> V1 -> L2[V2, V3], {}=L2[., .]}
[11:36:17.286]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V1] -> V0 -> V1 -> L2[V0, .], {}=L2[., .]}
[11:36:17.286]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V0, .], {}=L2[., .]}
[11:36:17.287]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V0] -> V0 -> V1 -> L2[V1, .], {}=L2[., .]}
[11:36:17.287]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V1, .], {}=L2[., .]}
[11:36:17.288]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V0] -> V0 -> V1 -> L2[V2, .], {}=L2[., .]}
[11:36:17.288]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V2, .], {}=L2[., .]}
[11:36:17.289]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V2, .], {}=L2[., .]}
[11:36:17.289]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V1] -> V0 -> V1 -> L2[V1, V2], {}=L2[., .]}
[11:36:17.290]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V2, V1], {}=L2[., .]}
[11:36:17.292]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V2, V1], {}=L2[V0, V0]}
[11:36:17.293]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V2, V1], {}=L2[., .]}
[11:36:17.295]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V2, V1], {}=L2[V0, V1]}
[11:36:17.297]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V2, V1], {}=L2[., V0]}
[11:36:17.299]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V2, V1], {}=L2[V0, .]}
[11:36:17.301]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V2, V3], {}=L2[., .]}
[11:36:17.301]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V0] -> V0 -> V1 -> L2[V0, V2], {}=L2[., .]}
[11:36:17.302]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V2, V0], {}=L2[., .]}
[11:36:17.304]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V2, V0], {}=L2[V0, V0]}
[11:36:17.304]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V2, V0], {}=L2[., .]}
[11:36:17.306]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V2, V0], {}=L2[V0, V1]}
[11:36:17.308]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V2, V0], {}=L2[., V0]}
[11:36:17.310]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V2, V0], {}=L2[V0, .]}
[11:36:17.312]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V2, V3], {}=L2[., .]}
[11:36:17.312]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V0] -> V0 -> V1 -> L2[V0, V1], {}=L2[., .]}
[11:36:17.312]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V0] -> V0 -> V1 -> L2[V0, V3], {}=L2[., .]}
[11:36:17.313]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V1, V0], {}=L2[., .]}
[11:36:17.313]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V1, V3], {}=L2[., .]}
[11:36:17.314]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V3, V0], {}=L2[., .]}
[11:36:17.316]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V3, V0], {}=L2[V0, V0]}
[11:36:17.317]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V3, V0], {}=L2[., .]}
[11:36:17.319]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V3, V0], {}=L2[V0, V1]}
[11:36:17.321]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V3, V0], {}=L2[., V0]}
[11:36:17.323]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V3, V0], {}=L2[V0, .]}
[11:36:17.325]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V3, V1], {}=L2[., .]}
[11:36:17.327]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V3, V1], {}=L2[V0, V0]}
[11:36:17.329]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V3, V1], {}=L2[., .]}
[11:36:17.331]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V3, V1], {}=L2[V0, V1]}
[11:36:17.332]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V3, V1], {}=L2[., V0]}
[11:36:17.335]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V3, V1], {}=L2[V0, .]}
[11:36:17.337]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V3, V4], {}=L2[., .]}
[11:36:17.338]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., V0] -> V0 -> V1 -> L2[V0, V1], {}=L2[., .]}
[11:36:17.338]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., V0] -> V0 -> V1 -> L2[V0, V2], {}=L2[., .]}
[11:36:17.338]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., V1] -> V0 -> V1 -> L2[V1, V0], {}=L2[., .]}
[11:36:17.338]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., V1] -> V0 -> V1 -> L2[V1, V2], {}=L2[., .]}
[11:36:17.339]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., V2] -> V0 -> V1 -> L2[V2, V0], {}=L2[., .]}
[11:36:17.339]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., V2] -> V0 -> V1 -> L2[V2, V1], {}=L2[., .]}
[11:36:17.340]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., V2] -> V0 -> V1 -> L2[V2, V3], {}=L2[., .]}
[11:36:17.340]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, .] -> V0 -> V1 -> L2[., V1], {}=L2[., .]}
[11:36:17.341]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, .] -> V0 -> V1 -> L2[., V2], {}=L2[., .]}
[11:36:17.341]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, .] -> V0 -> V1 -> L2[., V0], {}=L2[., .]}
[11:36:17.342]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, .] -> V0 -> V1 -> L2[., V2], {}=L2[., .]}
[11:36:17.343]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, .] -> V0 -> V1 -> L2[., V0], {}=L2[., .]}
[11:36:17.343]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, .] -> V0 -> V1 -> L2[., V1], {}=L2[., .]}
[11:36:17.344]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, .] -> V0 -> V1 -> L2[., V3], {}=L2[., .]}
[11:36:17.344]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V1] -> V0 -> V1 -> L2[V1, .], {}=L2[., .]}
[11:36:17.345]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V2, .], {}=L2[., .]}
[11:36:17.345]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V0] -> V0 -> V1 -> L2[V0, .], {}=L2[., .]}
[11:36:17.346]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V2, .], {}=L2[., .]}
[11:36:17.347]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V0] -> V0 -> V1 -> L2[V0, .], {}=L2[., .]}
[11:36:17.347]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V1, .], {}=L2[., .]}
[11:36:17.348]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V3, .], {}=L2[., .]}
[11:36:17.348]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V1] -> V0 -> V1 -> L2[V2, V0], {}=L2[., .]}
[11:36:17.349]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V1, V0], {}=L2[., .]}
[11:36:17.349]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V3, V0], {}=L2[., .]}
[11:36:17.350]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V0] -> V0 -> V1 -> L2[V2, V1], {}=L2[., .]}
[11:36:17.350]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V0, V1], {}=L2[., .]}
[11:36:17.350]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V3, V1], {}=L2[., .]}
[11:36:17.351]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V0] -> V0 -> V1 -> L2[V1, V2], {}=L2[., .]}
[11:36:17.353]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V0] -> V0 -> V1 -> L2[V1, V2], {}=L2[V0, V0]}
[11:36:17.355]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V0] -> V0 -> V1 -> L2[V1, V2], {}=L2[., .]}
[11:36:17.356]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V0] -> V0 -> V1 -> L2[V1, V2], {}=L2[V0, V1]}
[11:36:17.358]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V0] -> V0 -> V1 -> L2[V1, V2], {}=L2[., V0]}
[11:36:17.360]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V0] -> V0 -> V1 -> L2[V1, V2], {}=L2[V0, .]}
[11:36:17.362]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V0] -> V0 -> V1 -> L2[V3, V2], {}=L2[., .]}
[11:36:17.363]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V0, V2], {}=L2[., .]}
[11:36:17.365]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V0, V2], {}=L2[V0, V0]}
[11:36:17.365]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V0, V2], {}=L2[., .]}
[11:36:17.367]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V0, V2], {}=L2[V0, V1]}
[11:36:17.368]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V0, V2], {}=L2[., V0]}
[11:36:17.370]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V0, V2], {}=L2[V0, .]}
[11:36:17.372]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V3, V2], {}=L2[., .]}
[11:36:17.373]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V0, V2], {}=L2[., .]}
[11:36:17.375]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V0, V2], {}=L2[V0, V0]}
[11:36:17.377]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V0, V2], {}=L2[., .]}
[11:36:17.379]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V0, V2], {}=L2[V0, V1]}
[11:36:17.380]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V0, V2], {}=L2[., V0]}
[11:36:17.382]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V0, V2], {}=L2[V0, .]}
[11:36:17.384]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V1, V2], {}=L2[., .]}
[11:36:17.387]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V1, V2], {}=L2[V0, V0]}
[11:36:17.388]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V1, V2], {}=L2[., .]}
[11:36:17.390]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V1, V2], {}=L2[V0, V1]}
[11:36:17.392]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V1, V2], {}=L2[., V0]}
