Dict
Running CVC: false
DFSPriority
Eager
Size bound: 20
Depth bound: 4
=====

[16:07:42.015651]	BEG Init search
[16:07:43.712557]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V2] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[16:07:43.712778]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V2] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[16:07:43.713101]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V2] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[16:07:43.713369]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V2] -> V0 -> V1 -> L2[V2, V2], tr: L7[]
[16:07:43.713623]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.713811]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[16:07:43.713986]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], L0[]], tr: L7[]
[16:07:43.714364]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], L7[]], tr: L7[]
[16:07:43.714664]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V0], tr: L7[]
[16:07:43.714986]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V1], tr: L7[]
[16:07:43.715288]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V2], tr: L7[]
[16:07:43.715608]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V3], tr: L7[]
[16:07:43.715900]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[16:07:43.716079]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], L0[]], tr: L7[]
[16:07:43.716351]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], L7[]], tr: L7[]
[16:07:43.716649]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V0], tr: L7[]
[16:07:43.716974]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V1], tr: L7[]
[16:07:43.717269]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V2], tr: L7[]
[16:07:43.717550]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V3], tr: L7[]
[16:07:43.717848]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[16:07:43.718114]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, L0[]], tr: L7[]
[16:07:43.718536]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, L7[]], tr: L7[]
[16:07:43.718844]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[16:07:43.719147]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V1], tr: L7[]
[16:07:43.719536]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V2], tr: L7[]
[16:07:43.719833]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V3], tr: L7[]
[16:07:43.720136]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[16:07:43.720321]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, L0[]], tr: L7[]
[16:07:43.720630]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, L7[]], tr: L7[]
[16:07:43.720935]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V0], tr: L7[]
[16:07:43.721238]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[16:07:43.721543]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V2], tr: L7[]
[16:07:43.721859]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V3], tr: L7[]
[16:07:43.722154]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[16:07:43.722322]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, L0[]], tr: L7[]
[16:07:43.722711]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, L7[]], tr: L7[]
[16:07:43.723011]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V0], tr: L7[]
[16:07:43.723321]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V1], tr: L7[]
[16:07:43.723641]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V2], tr: L7[]
[16:07:43.723921]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V3], tr: L7[]
[16:07:43.724212]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, _9_], tr: L7[]
[16:07:43.724427]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, L0[]], tr: L7[]
[16:07:43.724745]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, L7[]], tr: L7[]
[16:07:43.725058]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V0], tr: L7[]
[16:07:43.725380]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V1], tr: L7[]
[16:07:43.725724]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V2], tr: L7[]
[16:07:43.726014]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L0[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V3], tr: L7[]
[16:07:43.726261]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[_2_, _3_], Eii: L2[_4_, _5_], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.726380]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], _3_], Eii: L2[_4_, _5_], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.726487]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[_4_, _5_], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.726608]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], _5_], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.726710]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.726850]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[L0[], _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.726985]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[L0[], V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.727167]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[L0[], V0] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[16:07:43.727348]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[L0[], V0] -> V0 -> V1 -> L2[L0[], V0], tr: L7[]
[16:07:43.727757]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[L0[], V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.727947]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[L0[], V2] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[16:07:43.728092]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[L0[], V2] -> V0 -> V1 -> L2[L0[], L0[]], tr: L7[]
[16:07:43.728331]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[L0[], V2] -> V0 -> V1 -> L2[L0[], L7[]], tr: L7[]
[16:07:43.728572]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[L0[], V2] -> V0 -> V1 -> L2[L0[], V0], tr: L7[]
[16:07:43.728827]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[L0[], V2] -> V0 -> V1 -> L2[L0[], V1], tr: L7[]
[16:07:43.729077]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[L0[], V2] -> V0 -> V1 -> L2[L0[], V2], tr: L7[]
[16:07:43.729435]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.729596]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.729743]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[16:07:43.729957]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[L0[], V0], tr: L7[]
[16:07:43.730409]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[16:07:43.730642]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[L7[], V0], tr: L7[]
[16:07:43.731120]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[16:07:43.731359]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[16:07:43.731800]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[16:07:43.732010]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[V1, V0], tr: L7[]
[16:07:43.732339]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[16:07:43.732533]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[V2, V0], tr: L7[]
[16:07:43.733060]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.733277]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[16:07:43.733427]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], L0[]], tr: L7[]
[16:07:43.733677]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], L7[]], tr: L7[]
[16:07:43.733956]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V0], tr: L7[]
[16:07:43.734380]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V1], tr: L7[]
[16:07:43.734677]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V2], tr: L7[]
[16:07:43.734956]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V3], tr: L7[]
[16:07:43.735228]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[16:07:43.735437]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], L0[]], tr: L7[]
[16:07:43.735696]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], L7[]], tr: L7[]
[16:07:43.736001]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V0], tr: L7[]
[16:07:43.736300]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V1], tr: L7[]
[16:07:43.736587]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V2], tr: L7[]
[16:07:43.736856]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V3], tr: L7[]
[16:07:43.737141]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[16:07:43.737339]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, L0[]], tr: L7[]
[16:07:43.737642]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, L7[]], tr: L7[]
[16:07:43.738031]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[16:07:43.738324]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V1], tr: L7[]
[16:07:43.738612]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V2], tr: L7[]
[16:07:43.738893]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V3], tr: L7[]
[16:07:43.739222]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[16:07:43.739392]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, L0[]], tr: L7[]
[16:07:43.739703]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, L7[]], tr: L7[]
[16:07:43.740001]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V0], tr: L7[]
[16:07:43.740287]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[16:07:43.740573]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V2], tr: L7[]
[16:07:43.740857]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V3], tr: L7[]
[16:07:43.741124]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[16:07:43.741279]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, L0[]], tr: L7[]
[16:07:43.741535]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, L7[]], tr: L7[]
[16:07:43.741891]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V0], tr: L7[]
[16:07:43.742280]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V1], tr: L7[]
[16:07:43.742559]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V2], tr: L7[]
[16:07:43.742814]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V3], tr: L7[]
[16:07:43.743153]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, _9_], tr: L7[]
[16:07:43.743311]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, L0[]], tr: L7[]
[16:07:43.743606]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, L7[]], tr: L7[]
[16:07:43.743974]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V0], tr: L7[]
[16:07:43.744261]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V1], tr: L7[]
