Dict
Running CVC: true
DFSPriority
Eager
Size bound: 20
Depth bound: 4
=====

[15:24:31.089970]	BEG Init search
[15:24:35.416373]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[☐50, V2], tr: L7[]
[15:24:35.416614]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:35.416901]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:35.417194]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:35.417478]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:35.417731]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[15:24:35.418195]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[L0[], L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.418712]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[L0[], V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.419281]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[L0[], V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.419743]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[L7[], L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.420275]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[L7[], V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.420849]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[L7[], V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.421341]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[V0, L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.421822]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[V0, V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.422141]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[V0, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.422602]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[V1, L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.423016]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[V1, V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.423353]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[V1, V1] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.423668]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[V1, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.424189]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[V2, L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.424492]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.424778]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[V2, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.425077]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.426254]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L7[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[☐50, L0[]], tr: L7[]
[15:24:35.426534]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L7[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[☐50, L7[]], tr: L7[]
[15:24:35.426800]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L7[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[☐50, V0], tr: L7[]
[15:24:35.427072]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L7[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[☐50, V1], tr: L7[]
[15:24:35.427322]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L7[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[☐50, V2], tr: L7[]
[15:24:35.427546]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L7[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:35.427829]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L7[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:35.428143]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L7[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:35.428411]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L7[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:35.428649]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L7[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[15:24:35.429167]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L7[]], put: L2[L0[], V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.429789]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L7[]], put: L2[L7[], V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.430289]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L7[]], put: L2[V0, V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.430646]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L7[]], put: L2[V0, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.431239]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L7[]], put: L2[V1, V1] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.431611]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L7[]], put: L2[V1, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.432251]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L7[]], put: L2[V2, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.432652]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.433435]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L0[], ☐35], put: L2[L0[], L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.434043]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L0[], ☐35], put: L2[L0[], V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.434916]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L0[], ☐35], put: L2[L0[], V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.435724]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L0[], ☐35], put: L2[V0, L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.436534]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L0[], ☐35], put: L2[V0, V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.437108]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L0[], ☐35], put: L2[V0, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.437724]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L0[], ☐35], put: L2[V1, L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.438297]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L0[], ☐35], put: L2[V1, V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.438809]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L0[], ☐35], put: L2[V1, V1] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.439247]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L0[], ☐35], put: L2[V1, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.439886]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L0[], ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.440339]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L0[], ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.440740]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L0[], ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.441109]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L0[], ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.441520]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L0[], L0[]], put: L2[L0[], _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.441856]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L0[], L0[]], put: L2[V0, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.442145]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L0[], L0[]], put: L2[V1, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.442456]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L0[], L0[]], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.442970]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L0[], L7[]], put: L2[L0[], _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.443372]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L0[], L7[]], put: L2[V0, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.443709]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L0[], L7[]], put: L2[V1, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.444050]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L0[], L7[]], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.444894]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L7[], ☐35], put: L2[L7[], L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.445504]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L7[], ☐35], put: L2[L7[], V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.446135]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L7[], ☐35], put: L2[L7[], V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.446836]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L7[], ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.447196]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L7[], ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.447514]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L7[], ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.447957]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L7[], ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.448422]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L7[], L0[]], put: L2[L7[], _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.448899]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L7[], L0[]], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.449316]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L7[], L7[]], put: L2[L7[], _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.449798]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[L7[], L7[]], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.451311]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, L7[]] -> V0 -> V1 -> L2[L0[], L7[]], tr: L7[]
[15:24:35.452232]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, L7[]] -> V0 -> V1 -> L2[L7[], L7[]], tr: L7[]
[15:24:35.453007]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, L7[]] -> V0 -> V1 -> L2[V0, L7[]], tr: L7[]
[15:24:35.453781]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, L7[]] -> V0 -> V1 -> L2[V1, L7[]], tr: L7[]
[15:24:35.455177]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, V1] -> V0 -> V1 -> L2[L0[], V1], tr: L7[]
[15:24:35.455995]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, V1] -> V0 -> V1 -> L2[L7[], V1], tr: L7[]
[15:24:35.456760]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, V1] -> V0 -> V1 -> L2[V0, V1], tr: L7[]
[15:24:35.457457]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, V1] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[15:24:35.459734]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[L0[], L0[]], tr: L7[]
[15:24:35.460275]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[L0[], L7[]], tr: L7[]
[15:24:35.460741]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[L0[], V0], tr: L7[]
[15:24:35.461075]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[L0[], V1], tr: L7[]
[15:24:35.461382]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[L0[], V2], tr: L7[]
[15:24:35.462052]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[L7[], L0[]], tr: L7[]
[15:24:35.462368]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[L7[], L7[]], tr: L7[]
[15:24:35.462688]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[L7[], V0], tr: L7[]
[15:24:35.463055]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[L7[], V1], tr: L7[]
[15:24:35.463355]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[L7[], V2], tr: L7[]
[15:24:35.464065]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V0, L0[]], tr: L7[]
[15:24:35.464360]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V0, L7[]], tr: L7[]
[15:24:35.464629]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[15:24:35.464907]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V0, V1], tr: L7[]
[15:24:35.465198]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V0, V2], tr: L7[]
[15:24:35.465857]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V1, L0[]], tr: L7[]
[15:24:35.466148]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V1, L7[]], tr: L7[]
[15:24:35.466417]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V1, V0], tr: L7[]
[15:24:35.466702]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[15:24:35.466976]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V1, V2], tr: L7[]
[15:24:35.467597]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V2, L0[]], tr: L7[]
[15:24:35.467887]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V2, L7[]], tr: L7[]
[15:24:35.468143]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V2, V0], tr: L7[]
[15:24:35.468420]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V2, V1], tr: L7[]
[15:24:35.468675]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V2, V2], tr: L7[]
[15:24:35.469241]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[L0[], L7[]] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:35.470062]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[L0[], V1] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:35.470763]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[L0[], V2] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:35.471479]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[L7[], L7[]] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:35.472307]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[L7[], V1] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:35.472718]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[L7[], V1] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
